,mean_mfccs,mean_chroma_stft,tempo,pulse,flatness,contrast,zero_crossing,metal,rock
956,1.1362022934442202,0.830816815229142,0.7459487145719091,1.0904016416854254,0.11305584013462068,-3.0064413445492324,1.2467015170671116,0,1
924,-0.6914643475694736,-0.4144647825158864,1.5996911099491562,-0.5481142594162447,0.008173044770956041,0.49713044424542835,0.3824162039390944,0,1
665,-0.5265091092421603,0.5508194338500432,-0.24361633461535884,1.1526117785714716,0.020025294274091717,0.39291936642426506,1.0861695151513056,1,0
687,1.952912393868752,1.252864740371236,-1.4042173182300541,0.7545231003588839,0.0496491864323616,-0.8223172363712924,1.4797676495576564,1,0
969,-2.3858291804163776,-1.8139007845783712,2.6810981440936748,-2.1529894982392377,0.009971318766474724,1.9085693118939655,0.23440064566336183,0,1
922,-0.5176935348547962,-0.25433065389446013,-1.207807921002952,-2.8347988612560835,0.012238452211022377,-0.16554038022612905,0.2554910445798161,0,1
917,0.26694844313097155,-0.20774442966584475,0.05482391831413479,-0.7469173045445097,0.01003908645361662,0.550809008517181,0.30873377578269795,0,1
964,-1.20832232525217,-0.8739916192223861,1.5996911099491562,0.32470047291026355,0.006927328184247017,0.6102614656807396,-0.5576950261644145,0,1
995,-0.9979141889104478,-1.2071134311371194,-0.9956857719976813,0.2568090001792632,0.006551502272486687,1.6845504527811694,-0.9931677457152317,0,1
955,-0.2130363894794005,-0.01687685367323778,0.3831081965365773,0.35795131830022275,0.014772746711969376,-2.3927889212458986,-1.5664744516510793,0,1
923,-0.6044541745539777,-2.0723937116869204,1.5996911099491562,-1.1910842122655139,0.007616731803864241,1.299046704842795,-0.32482027660414625,0,1
953,0.933535102949172,-0.35286729301942327,-0.24361633461535884,0.32839927320561835,0.1174234375357628,-2.4128461529341076,1.5011642611625526,0,1
611,1.4192034186553566,1.1691824745228427,-0.5161052612031565,-1.624537399753225,0.0182420201599598,0.05706548952571621,1.0917961733014303,1,0
655,1.5488049455021773,0.9959830761844868,-0.5161052612031565,-0.15340949508775978,0.03511887416243553,-0.05242016355231596,1.7360293931976951,1,0
621,0.3636749896278179,1.387173199223677,-0.7658867772419715,-0.22252483228402614,0.02198171615600586,-0.020062271120616395,1.6019082356600258,1,0
986,-1.9102802255339553,-0.6257956204732844,0.3831081965365773,0.14107040345396837,0.015120495110750197,0.3976756992283095,0.45403169644850633,0,1
954,-2.389552792904664,-1.2879038923280766,-0.7658867772419715,-1.1163031497404303,0.039145056158304214,-0.20531793729343548,0.10226987060056662,0,1
957,0.20477392276190004,-0.6395227782784221,0.05482391831413479,0.6928026876648445,0.08649243414402008,-2.1663229011206906,1.1843872349691307,0,1
692,-0.8613218814879084,-1.3589786386727327,-0.24361633461535884,1.3503363600419296,0.006386397872120142,0.9281574544802677,-0.8905482185010504,1,0
934,0.8942256871990152,-0.16825935090613686,0.7459487145719091,0.25827148253407556,0.043020255863666534,-1.0732509507452186,0.20584631246612972,0,1
618,0.13624646867507328,1.836261369919516,-1.207807921002952,-1.8075617811833427,0.005373319610953331,-0.5956233399825892,1.3155993719665993,1,0
991,-0.41003062563675247,0.16050113108057235,1.1491048457222766,0.2583245582889476,0.014290823601186275,1.3354213856718986,0.5518666504057788,0,1
608,-0.5428393005283733,0.506014290295151,-0.24361633461535884,0.4296084935385996,0.044163208454847336,-0.41281863724759943,0.308886882126919,1,0
987,0.39206576839822355,-0.597145449145395,0.3831081965365773,-0.6047853391615673,0.009496577084064484,0.5851387898000292,0.004434916643294165,0,1
605,-0.22704738568052035,-0.15452729022627262,1.5996911099491562,-0.3064768500331622,0.012261168099939823,-0.09464223104655392,0.15007732658359998,1,0
961,-0.8387088374370486,-1.9881748039138119,0.05482391831413479,0.27045794346135993,0.015453818254172804,-1.2514249439482603,-1.505078807618425,0,1
