,song,mean_mfccs,mean_chroma_stft,tempo,pulse,flatness,contrast,zero_crossing,genre
0,classical.00000.wav,-6.90534782409668,0.2523919343948364,95.703125,0.22701027989387512,0.000903703214135021,23.383998947052593,65095,classical
1,classical.00001.wav,-9.945525169372559,0.21499502658843994,117.45383522727273,0.2223614603281021,0.0003241607337258756,25.198185164468306,58180,classical
2,classical.00002.wav,-5.381451606750488,0.27795809507369995,99.38401442307692,0.23425734043121338,0.0010938056511804461,22.8997258340808,59684,classical
3,classical.00003.wav,-8.242496490478516,0.23422931134700775,135.99917763157896,0.18878363072872162,0.00045314032468013465,25.67416045075797,72206,classical
4,classical.00004.wav,-9.778281211853027,0.22157375514507294,107.666015625,0.21580854058265686,0.0007399715250357985,25.025198257066194,74800,classical
5,classical.00005.wav,-6.6967010498046875,0.2685302495956421,143.5546875,0.24689023196697235,0.0011707115918397903,22.310783408465287,49844,classical
6,classical.00006.wav,-7.0914082527160645,0.26147446036338806,103.359375,0.1733512431383133,0.0006068051443435252,24.398242482550693,48312,classical
7,classical.00007.wav,-6.871464252471924,0.27653801441192627,107.666015625,0.20410040020942688,0.0007991205202415586,22.874395727897944,48461,classical
8,classical.00008.wav,-8.177910804748535,0.2547534108161926,135.99917763157896,0.18273332715034485,0.0011019649682566524,23.719781547246452,52212,classical
9,classical.00009.wav,-9.48608112335205,0.2705242931842804,129.19921875,0.13708342611789703,0.0005397310014814138,24.077924313664447,37271,classical
10,classical.00010.wav,-9.214701652526855,0.24495530128479004,103.359375,0.204177588224411,0.000990270753391087,22.752997888436415,57150,classical
11,classical.00011.wav,-10.2828369140625,0.2430950403213501,151.99908088235293,0.18206559121608734,0.0002420502423774451,23.259218142852625,40290,classical
12,classical.00012.wav,-9.847874641418457,0.23561576008796692,123.046875,0.1357862502336502,0.0003737208025995642,24.168179222191853,43735,classical
13,classical.00013.wav,-10.248037338256836,0.23217624425888062,129.19921875,0.18249905109405518,0.0006339650717563927,23.552386931572673,53598,classical
14,classical.00014.wav,-10.435578346252441,0.23403248190879822,143.5546875,0.148175910115242,0.0006167353130877018,22.895767267259476,45365,classical
15,classical.00015.wav,-12.507325172424316,0.2166498750448227,123.046875,0.15690356492996216,0.000574585807044059,24.17447596369308,50178,classical
16,classical.00016.wav,-14.67566967010498,0.21927979588508606,99.38401442307692,0.19030645489692688,0.0005235151038505137,22.013526917854946,31586,classical
17,classical.00017.wav,-10.307175636291504,0.25637760758399963,117.45383522727273,0.18091414868831635,0.0008824996184557676,22.38122396404128,53724,classical
18,classical.00018.wav,-10.763933181762695,0.23900416493415833,129.19921875,0.14611637592315674,0.00038646315806545317,23.56698492737692,46838,classical
19,classical.00019.wav,-13.505072593688965,0.2839931845664978,123.046875,0.1158050075173378,0.0006571114063262939,22.01498932874151,38212,classical
20,classical.00020.wav,-8.625846862792969,0.2690434157848358,143.5546875,0.1696639060974121,0.0005195181001909077,22.98744969988875,46255,classical
21,classical.00021.wav,-9.229633331298828,0.26676028966903687,135.99917763157896,0.17102840542793274,0.0010875584557652473,22.038163711527275,52713,classical
22,classical.00022.wav,-7.79995584487915,0.2762569785118103,107.666015625,0.156387597322464,0.0006703785620629787,22.397610709037057,45364,classical
23,classical.00023.wav,-9.477049827575684,0.2672240436077118,117.45383522727273,0.13109499216079712,0.0002989170025102794,23.270537118494133,29307,classical
24,classical.00024.wav,-6.41257381439209,0.2532781958580017,151.99908088235293,0.20328634977340698,0.0005662926123477519,23.35974261613043,47470,classical
25,classical.00025.wav,-5.581286907196045,0.29742562770843506,129.19921875,0.23876892030239105,0.0005930219776928425,21.753259606850346,45268,classical
26,classical.00026.wav,-11.094297409057617,0.24572759866714478,151.99908088235293,0.16166792809963226,0.0005482842680066824,23.565452785671386,54172,classical
27,classical.00027.wav,-9.795736312866211,0.240692600607872,129.19921875,0.17361927032470703,0.00018993539561051875,23.43794435597938,35408,classical
28,classical.00028.wav,-6.849247932434082,0.2629137337207794,151.99908088235293,0.19286289811134338,0.0005655732238665223,23.12088537945778,53753,classical
29,classical.00029.wav,-9.15117359161377,0.2468695342540741,135.99917763157896,0.22218085825443268,0.0011340031633153558,23.08483357339712,61095,classical
30,classical.00030.wav,-13.270464897155762,0.27837029099464417,117.45383522727273,0.2035403549671173,0.0005790176801383495,22.03152916283508,42233,classical
31,classical.00031.wav,-11.26547908782959,0.30326560139656067,112.34714673913044,0.18815994262695312,0.00027549228980205953,19.386713211511132,26134,classical
32,classical.00032.wav,-18.597164154052734,0.28318271040916443,123.046875,0.19866301119327545,0.00027016978128813207,21.40953756756831,24241,classical
33,classical.00033.wav,-15.73879623413086,0.30406466126441956,123.046875,0.1236998662352562,0.0006079697632230818,21.823466610623058,36052,classical
34,classical.00034.wav,-10.17237663269043,0.2739790380001068,123.046875,0.22209613025188446,0.00043035406270064414,24.766313188445437,48729,classical
35,classical.00035.wav,-9.356499671936035,0.3191639184951782,151.99908088235293,0.1260804533958435,0.0004904855159111321,20.720494529253454,40502,classical
36,classical.00036.wav,-16.661720275878906,0.23927684128284454,123.046875,0.10723356157541275,0.0008731489651836455,22.203097861481233,39405,classical
37,classical.00037.wav,-11.052116394042969,0.284150093793869,151.99908088235293,0.17207594215869904,0.0008456633077003062,23.06480483938714,62232,classical
38,classical.00038.wav,-10.752452850341797,0.2944185435771942,112.34714673913044,0.12017569690942764,0.0005564010934904218,22.754632656257222,50274,classical
39,classical.00039.wav,-13.543139457702637,0.2708035409450531,129.19921875,0.12149052321910858,0.0012251012958586216,22.234251021564603,72219,classical
40,classical.00040.wav,-12.016725540161133,0.25059983134269714,117.45383522727273,0.14813512563705444,0.000701378972735256,23.51621548959719,48123,classical
41,classical.00041.wav,-13.50548267364502,0.26824069023132324,123.046875,0.15656062960624695,0.0006196633912622929,23.5983222463967,52241,classical
42,classical.00042.wav,-5.615073204040527,0.26183080673217773,99.38401442307692,0.19402210414409637,0.0008959289989434183,21.23455856463467,62944,classical
43,classical.00043.wav,-8.851479530334473,0.19101737439632416,123.046875,0.1023474633693695,0.0012848981423303485,20.71045556974145,33798,classical
44,classical.00044.wav,-15.378946304321289,0.2522919178009033,129.19921875,0.16556744277477264,0.0006091709365136921,23.751332707987395,47534,classical
45,classical.00045.wav,-5.252365589141846,0.23614871501922607,184.5703125,0.16890430450439453,0.0009695308981463313,20.89579842398354,41487,classical
46,classical.00046.wav,-1.2643545866012573,0.34680336713790894,129.19921875,0.11466516554355621,0.01045997254550457,18.900866383516885,73934,classical
47,classical.00047.wav,-16.369091033935547,0.258511483669281,123.046875,0.15068449079990387,0.0009718280634842813,21.594720881691224,43977,classical
48,classical.00048.wav,-1.0919972658157349,0.29637429118156433,143.5546875,0.16346657276153564,0.010478845797479153,20.36848254582196,57935,classical
49,classical.00049.wav,-2.1578471660614014,0.311586856842041,143.5546875,0.1855863779783249,0.038996461778879166,17.734197542024575,72480,classical
50,classical.00050.wav,-13.686861038208008,0.28609251976013184,123.046875,0.11957619339227676,0.0014470121823251247,19.453487417599955,32804,classical
51,classical.00051.wav,-2.070000171661377,0.38139426708221436,135.99917763157896,0.12336461991071701,0.008238108828663826,16.870931706474025,39810,classical
52,classical.00052.wav,-6.1816487312316895,0.38781213760375977,161.4990234375,0.1972290426492691,0.02709284983575344,18.197406175118697,84101,classical
53,classical.00053.wav,-0.04968823865056038,0.3041040301322937,107.666015625,0.19269989430904388,0.002799343317747116,20.43382103402781,58814,classical
54,classical.00054.wav,0.16561201214790344,0.3195151686668396,129.19921875,0.22586782276630402,0.006342096254229546,21.67647625173714,77471,classical
55,classical.00055.wav,-19.039772033691406,0.18659408390522003,123.046875,0.17650894820690155,0.0006993396091274917,22.243673029179202,39329,classical
56,classical.00056.wav,0.16802728176116943,0.3130445182323456,112.34714673913044,0.20106065273284912,0.005331005435436964,21.083672946461956,64243,classical
57,classical.00057.wav,-14.825271606445312,0.2538405656814575,107.666015625,0.1729883849620819,0.009630706161260605,20.52899204242756,63101,classical
58,classical.00058.wav,-9.757869720458984,0.2656058073043823,129.19921875,0.16029392182826996,0.0005293475114740431,23.960347131499997,54245,classical
59,classical.00059.wav,-7.491367816925049,0.28264129161834717,117.45383522727273,0.23132041096687317,0.003565687919035554,21.811959222381965,61801,classical
60,classical.00060.wav,-6.786131381988525,0.30533167719841003,123.046875,0.21675726771354675,0.00938101951032877,20.997647908525657,68955,classical
61,classical.00061.wav,-9.201475143432617,0.281773179769516,151.99908088235293,0.2357357293367386,0.003229467896744609,22.720472467011334,50422,classical
62,classical.00062.wav,-10.332703590393066,0.3201695382595062,92.28515625,0.11053058505058289,0.010105480439960957,20.70439850605553,49054,classical
63,classical.00063.wav,-13.660191535949707,0.22687284648418427,99.38401442307692,0.20172131061553955,0.00021545357594732195,19.794813622882245,23886,classical
64,classical.00064.wav,-15.077903747558594,0.19900844991207123,117.45383522727273,0.13957971334457397,0.0011185772018507123,19.71705908769719,28025,classical
65,classical.00065.wav,-15.185612678527832,0.20718026161193848,123.046875,0.2220684140920639,0.00025156853371299803,19.798949187883707,31487,classical
66,classical.00066.wav,-14.278559684753418,0.18706385791301727,135.99917763157896,0.1483292132616043,0.00023645600595045835,20.75603754610933,29835,classical
67,classical.00067.wav,-13.336792945861816,0.26736128330230713,143.5546875,0.11553425341844559,0.002855278318747878,19.39582047608411,30735,classical
68,classical.00068.wav,-7.008221626281738,0.2572900950908661,161.4990234375,0.23379650712013245,0.0022064517252147198,22.17665151998773,63064,classical
69,classical.00069.wav,-7.5322113037109375,0.23663614690303802,117.45383522727273,0.1379549354314804,0.000995851936750114,22.76080170981696,52523,classical
70,classical.00070.wav,-9.300158500671387,0.24418820440769196,151.99908088235293,0.2176271677017212,0.001809046952985227,21.29812672364366,46935,classical
