,song,mean_mfccs,mean_chroma_stft,tempo,pulse,flatness,contrast,zero_crossing,genre,genre_binary
0,blues.00000.wav,1.938016414642334,0.35008811950683594,123.046875,0.2740488052368164,0.004498349502682686,20.526698693370026,55031,blues,0
1,blues.00001.wav,-0.05561067909002304,0.3409135937690735,107.666015625,0.26845240592956543,0.0022976724430918694,20.676128259217815,37139,blues,0
2,blues.00002.wav,1.0341640710830688,0.36363720893859863,161.4990234375,0.2642599046230316,0.0026309362147003412,22.197516533033788,50563,blues,0
3,blues.00003.wav,0.0713440477848053,0.4047847092151642,172.265625,0.2597748637199402,0.0009540272294543684,21.426268151556844,22077,blues,0
4,blues.00004.wav,-8.458839416503906,0.30852603912353516,135.99917763157896,0.21366208791732788,0.0032377862371504307,21.466338127703896,67225,blues,0
5,blues.00005.wav,-7.099053859710693,0.3024562895298004,112.34714673913044,0.20579300820827484,0.003060848219320178,22.54583103280072,62326,blues,0
6,blues.00006.wav,-7.856247425079346,0.29132798314094543,123.046875,0.1999358981847763,0.0009689303115010262,23.42954022098452,48429,blues,0
7,blues.00007.wav,-5.961263656616211,0.3079547882080078,92.28515625,0.2172423005104065,0.001436207559891045,22.442509342348426,40730,blues,0
8,blues.00008.wav,2.0021700859069824,0.40887922048568726,83.35433467741936,0.2920469641685486,0.0025944572407752275,22.380886050057644,42434,blues,0
9,blues.00009.wav,-5.115920066833496,0.27395039796829224,129.19921875,0.17381912469863892,0.00270827510394156,21.16195009433464,52453,blues,0
10,blues.00010.wav,-3.6810224056243896,0.303993284702301,161.4990234375,0.203709676861763,0.0012445971369743347,21.094673943145814,41720,blues,0
11,blues.00011.wav,-6.606260776519775,0.36715203523635864,161.4990234375,0.2829606235027313,0.00328078493475914,20.806443641033542,29108,blues,0
12,blues.00012.wav,-2.990473747253418,0.26939111948013306,92.28515625,0.26218655705451965,0.000767435529269278,22.135715777506615,45788,blues,0
13,blues.00013.wav,-1.472874641418457,0.2647128105163574,107.666015625,0.2493588775396347,0.0011908821761608124,21.419758234197882,34066,blues,0
14,blues.00014.wav,-3.6044416427612305,0.32903632521629333,151.99908088235293,0.20447121560573578,0.00047074249596334994,21.62806215006197,29848,blues,0
